6.735,6.7811,6.735,6.8025,3300
6.845,6.89674,6.7573,6.7725,5300
6.9725,6.9825,6.89,6.855,12200
7.015,7.025,6.9548,6.9975,17300
6.98,7.0275,6.9525,6.99875,10800
6.9075,6.965,6.9075,6.935,900
6.8225,6.8225,6.81,6.815,3700
6.7775,6.7975,6.72074,6.7325,2900
6.7125,6.7925,6.71,6.75,1400
6.72,6.7875,6.7125,6.7225,700
6.785,6.805,6.7125,6.7325,7100
6.75,6.825,6.75,6.815,3100
6.7125,6.76426,6.6675,6.6975,4500
6.65,6.665,6.6475,6.685,5000
6.6575,6.6575,6.5775,6.6325,500
6.6175,6.6175,6.59,6.5775,2700
6.535,6.6175,6.51572,6.5475,800
6.62,6.6375,6.5425,6.58625,5700
6.6625,6.6625,6.5575,6.5825,3700
6.5625,6.5825,6.54,6.62,9800
6.645,6.645,6.515,6.605,1700
6.6075,6.6075,6.6075,6.6075,000
6.65,6.665,6.5575,6.6075,4000
6.58,6.76,6.5575,6.6375,25400
6.5075,6.575,6.50,6.5625,2600
6.66,6.7125,6.5829,6.6075,18500
6.615,6.6175,6.615,6.5975,2500
6.69,6.725,6.6454,6.6825,7100
6.66,6.7625,6.6575,6.7025,6000
6.88,6.9525,6.8725,6.835,2700
6.92,6.9575,6.8879,6.9125,76200
6.90,6.90,6.90,6.915,1200
6.9525,7.0052,6.9525,6.9775,5200
6.9679,7.0473,6.9679,6.99,6900
7.0425,7.0475,6.9675,7.0125,1000
6.9775,6.9775,6.9775,7.0225,2000
6.9925,6.9925,6.97,6.9975,6000
7.01,7.09,7.00,6.96,5800
7.03,7.0825,7.03,7.0475,8600
7.0175,7.0175,7.0175,7.0575,900
6.9879,7.08,6.9879,7.0325,1100
7.06,7.1475,7.03274,7.075,9200
7.12,7.1625,7.12,7.1125,6200
7.10,7.10,7.0375,7.085,3400
7.11,7.1425,7.0574,7.0875,23600
7.1475,7.1475,7.1475,7.0875,1400
7.10,7.125,7.0945,7.12,2400
7.22,7.24,7.22,7.165,6200
7.2174,7.2299,7.2174,7.235,3900
7.27,7.27,7.2049,7.2725,7400
7.1045,7.1045,7.0974,7.1125,500
7.10,7.195,7.10,7.12,1000
7.10,7.10,7.10,7.165,42000
7.1625,7.1625,7.1625,7.1325,600
7.10,7.10,7.0995,7.13,3800
7.155,7.2175,7.1445,7.18,45800
7.1375,7.1375,7.1325,7.10625,4100
7.07775,7.07775,7.07775,7.08,100
7.0725,7.0975,7.0725,7.07,3100
7.10,7.175,7.10,7.1025,300
7.18,7.18,7.18,7.1975,60000
7.2025,7.2025,7.2025,7.2025,000
7.1875,7.23,7.1825,7.2125,11200
7.18,7.21,7.17965,7.1875,35200
7.1725,7.1725,7.1725,7.1875,200
7.162,7.1875,7.162,7.175,700
7.18,7.207,7.167,7.18,4600
7.305,7.34419,7.305,7.2875,500
7.305,7.32669,7.2825,7.2925,5600
7.3325,7.3325,7.3025,7.32,6900
7.33,7.395,7.325,7.295,3500
7.41,7.4425,7.41,7.4175,41800
7.37,7.39,7.3575,7.395,500
7.37,7.405,7.365,7.385,23000
7.2575,7.2575,7.2425,7.3425,20200
7.21,7.24,7.2075,7.21,7600
7.1975,7.21,7.167,7.14,4500
7.185,7.1975,7.1825,7.17,2900
7.1675,7.175,7.1425,7.16,2600
7.21,7.2317,7.21,7.2025,21800
7.25,7.2625,7.1695,7.2275,6600
7.10,7.1355,7.092,7.0875,60100
7.135,7.2975,7.125,7.125,8900
7.32,7.335,7.2955,7.3225,20200
7.30,7.30,7.263,7.335,20300
7.1525,7.27,7.14828,7.2725,29000
7.14,7.195,7.14,7.125,3600
7.2275,7.2275,7.18171,7.2175,1200
7.2625,7.3042,7.255,7.1975,19100
7.265,7.2775,7.2575,7.2475,42500
7.245,7.325,7.21,7.215,9100
7.255,7.255,7.255,7.2875,000
7.2825,7.32,7.275,7.245,6200
7.19,7.24,7.19,7.235,2700
7.21,7.21,7.2025,7.2375,1900
7.30,7.3425,7.30,7.305,2200
7.28,7.28,7.28,7.2275,200
7.3025,7.335,7.30,7.285,2500
7.3175,7.3175,7.3025,7.335,2300
7.31,7.31,7.31,7.25,200
7.1175,7.18,7.1175,7.1875,1400
7.2125,7.2125,7.2125,7.1675,000
7.2325,7.2775,7.2275,7.265,6600
7.315,7.365,7.2875,7.295,5200
7.245,7.245,7.245,7.245,000
7.205,7.205,7.205,7.205,000
7.1225,7.1225,7.1125,7.17,20200
7.0425,7.0875,7.0425,7.085,23800
6.93,6.93,6.93,6.975,000
6.99,6.99,6.99,6.9525,20000
6.9875,7.0025,6.965,6.98,1800
6.9675,7.04,6.9675,6.985,1500
7.04,7.04,6.9675,6.99,1300
6.99,6.99,6.99,6.99,500
7.00,7.10,6.99,7.025,3500
7.135,7.14,7.055,7.075,4000
7.1475,7.26,7.1375,7.115,14300
7.3075,7.3075,7.3075,7.30,000
7.32,7.32,7.3075,7.2825,1500
7.3675,7.3675,7.3675,7.285,800
7.295,7.355,7.295,7.325,1500
7.2775,7.3825,7.2775,7.3725,400
7.335,7.335,7.335,7.335,000
7.33,7.33,7.33,7.30,20000
7.2725,7.2925,7.2375,7.2375,1900
7.235,7.25,7.235,7.28,400
7.3375,7.3375,7.32,7.33625,500
7.295,7.3975,7.295,7.33875,6000
7.3525,7.3525,7.30,7.26,1600
7.42,7.43,7.35,7.3075,21700
7.485,7.5075,7.4525,7.4625,1900
7.4725,7.4725,7.415,7.46,900
7.43,7.4425,7.43,7.42,1100
7.475,7.5225,7.475,7.425,28000
7.4725,7.5225,7.4725,7.4975,500
7.545,7.545,7.4875,7.5175,6300
7.6575,7.6575,7.5525,7.4675,600
7.6675,7.7025,7.6675,7.6275,9300
7.69,7.695,7.6825,7.6525,500
7.74,7.7925,7.74,7.645,1300
7.7425,7.7825,7.70,7.71,3100
7.6875,7.6875,7.6375,7.6325,1000
7.835,7.855,7.7825,7.80,800
7.7775,7.845,7.7775,7.84,800
7.8075,7.81,7.7525,7.7575,600
7.8925,7.8925,7.8825,7.8175,200
7.7525,7.8925,7.7525,7.90,700
7.9025,7.9125,7.88,7.815,1500
7.75,7.75,7.5825,7.7425,3800
7.63,7.63,7.5975,7.665,3900
7.4075,7.41,7.4075,7.5075,000
7.47,7.555,7.47,7.5125,1000
7.46,7.46,7.46,7.4325,000
7.32,7.32,7.305,7.3775,4900
7.30,7.33,7.27,7.365,18000
7.325,7.325,7.325,7.3675,000
7.385,7.385,7.385,7.335,100
7.30,7.325,7.30,7.2475,3500
7.23,7.23,7.07,7.215,200
