Generating Data...
Building Model...
Compiling...
Begin Training...
Pretraining: Length:  2
Epoch 1/1

  20/2514 [..............................] - ETA: 32s - loss: 0.0029
  40/2514 [..............................] - ETA: 16s - loss: 0.0016
  60/2514 [..............................] - ETA: 11s - loss: 0.0013
  80/2514 [..............................] - ETA: 8s - loss: 0.0011 
 100/2514 [>.............................] - ETA: 6s - loss: 9.2201e-04
 120/2514 [>.............................] - ETA: 5s - loss: 8.7308e-04
 140/2514 [>.............................] - ETA: 4s - loss: 7.9745e-04
2440/2514 [============================>.] - ETA: 0s - loss: 8.2702e-04
2460/2514 [============================>.] - ETA: 0s - loss: 8.2258e-04
2480/2514 [============================>.] - ETA: 0s - loss: 8.1806e-04
2500/2514 [============================>.] - ETA: 0s - loss: 8.1882e-04
2514/2514 [==============================] - 0s - loss: 8.1701e-04     
Pretraining: Length:  4
Epoch 1/1

  20/2512 [..............................] - ETA: 0s - loss: 2.3295e-04
  40/2512 [..............................] - ETA: 0s - loss: 1.5339e-04
  60/2512 [..............................] - ETA: 0s - loss: 1.8235e-04
  80/2512 [..............................] - ETA: 0s - loss: 1.5690e-04
 100/2512 [>.............................] - ETA: 0s - loss: 1.3571e-04
 120/2512 [>.............................] - ETA: 0s - loss: 1.3639e-04
 140/2512 [>.............................] - ETA: 0s - loss: 1.2784e-04
 160/2512 [>.............................] - ETA: 0s - loss: 1.2815e-04
 180/2512 [=>............................] - ETA: 0s - loss: 1.4083e-04
 200/2512 [=>............................] - ETA: 0s - loss: 0.0050    
 220/2512 [=>............................] - ETA: 0s - loss: 0.0045
 240/2512 [=>............................] - ETA: 0s - loss: 0.0042
 260/2512 [==>...........................] - ETA: 0s - loss: 0.0039
 280/2512 [==>...........................] - ETA: 0s - loss: 0.0036
 300/2512 [==>...........................] - ETA: 0s - loss: 0.0034
 320/2512 [==>...........................] - ETA: 0s - loss: 0.0032
 340/2512 [===>..........................] - ETA: 0s - loss: 0.0030
 360/2512 [===>..........................] - ETA: 0s - loss: 0.0029
 380/2512 [===>..........................] - ETA: 0s - loss: 0.0027
 400/2512 [===>..........................] - ETA: 0s - loss: 0.0026
 420/2512 [====>.........................] - ETA: 0s - loss: 0.0025
 440/2512 [====>.........................] - ETA: 0s - loss: 0.0024
 460/2512 [====>.........................] - ETA: 0s - loss: 0.0023
 480/2512 [====>.........................] - ETA: 0s - loss: 0.0022
 500/2512 [====>.........................] - ETA: 0s - loss: 0.0021
 520/2512 [=====>........................] - ETA: 0s - loss: 0.0020
 540/2512 [=====>........................] - ETA: 0s - loss: 0.0020
 560/2512 [=====>........................] - ETA: 0s - loss: 0.0019
 580/2512 [=====>........................] - ETA: 0s - loss: 0.0018
 600/2512 [======>.......................] - ETA: 0s - loss: 0.0018
 620/2512 [======>.......................] - ETA: 0s - loss: 0.0017
 640/2512 [======>.......................] - ETA: 0s - loss: 0.0017
 660/2512 [======>.......................] - ETA: 0s - loss: 0.0016
 680/2512 [=======>......................] - ETA: 0s - loss: 0.0016
 700/2512 [=======>......................] - ETA: 0s - loss: 0.0016
 720/2512 [=======>......................] - ETA: 0s - loss: 0.0015
 740/2512 [=======>......................] - ETA: 0s - loss: 0.0015
 760/2512 [========>.....................] - ETA: 0s - loss: 0.0015
 780/2512 [========>.....................] - ETA: 0s - loss: 0.0014
 800/2512 [========>.....................] - ETA: 0s - loss: 0.0014
 820/2512 [========>.....................] - ETA: 0s - loss: 0.0014
 840/2512 [=========>....................] - ETA: 0s - loss: 0.0014
 860/2512 [=========>....................] - ETA: 0s - loss: 0.0013
 880/2512 [=========>....................] - ETA: 0s - loss: 0.0013
 900/2512 [=========>....................] - ETA: 0s - loss: 0.0013
 920/2512 [=========>....................] - ETA: 0s - loss: 0.0013
 940/2512 [==========>...................] - ETA: 0s - loss: 0.0012
 960/2512 [==========>...................] - ETA: 0s - loss: 0.0012
 980/2512 [==========>...................] - ETA: 0s - loss: 0.0012
1000/2512 [==========>...................] - ETA: 0s - loss: 0.0012
1020/2512 [===========>..................] - ETA: 0s - loss: 0.0012
1040/2512 [===========>..................] - ETA: 0s - loss: 0.0011
1060/2512 [===========>..................] - ETA: 0s - loss: 0.0011
1080/2512 [===========>..................] - ETA: 0s - loss: 0.0011
1100/2512 [============>.................] - ETA: 0s - loss: 0.0011
1120/2512 [============>.................] - ETA: 0s - loss: 0.0011
1140/2512 [============>.................] - ETA: 0s - loss: 0.0011
1160/2512 [============>.................] - ETA: 0s - loss: 0.0011
1180/2512 [=============>................] - ETA: 0s - loss: 0.0010
1200/2512 [=============>................] - ETA: 0s - loss: 0.0010
1220/2512 [=============>................] - ETA: 0s - loss: 0.0010
1240/2512 [=============>................] - ETA: 0s - loss: 0.0010
1260/2512 [==============>...............] - ETA: 0s - loss: 9.9129e-04
1280/2512 [==============>...............] - ETA: 0s - loss: 9.7679e-04
1300/2512 [==============>...............] - ETA: 0s - loss: 9.6347e-04
1320/2512 [==============>...............] - ETA: 0s - loss: 9.5196e-04
1340/2512 [===============>..............] - ETA: 0s - loss: 9.3932e-04
1360/2512 [===============>..............] - ETA: 0s - loss: 9.2802e-04
1380/2512 [===============>..............] - ETA: 0s - loss: 9.1735e-04
1400/2512 [===============>..............] - ETA: 0s - loss: 9.0671e-04
1420/2512 [===============>..............] - ETA: 0s - loss: 8.9692e-04
1440/2512 [================>.............] - ETA: 0s - loss: 8.8790e-04
1460/2512 [================>.............] - ETA: 0s - loss: 8.8189e-04
1480/2512 [================>.............] - ETA: 0s - loss: 8.7947e-04
1500/2512 [================>.............] - ETA: 0s - loss: 8.7872e-04
1520/2512 [=================>............] - ETA: 0s - loss: 8.7368e-04
1540/2512 [=================>............] - ETA: 0s - loss: 8.8255e-04
1560/2512 [=================>............] - ETA: 0s - loss: 8.9541e-04
1580/2512 [=================>............] - ETA: 0s - loss: 9.2157e-04
1600/2512 [==================>...........] - ETA: 0s - loss: 9.1742e-04
1620/2512 [==================>...........] - ETA: 0s - loss: 9.0915e-04
1640/2512 [==================>...........] - ETA: 0s - loss: 9.0725e-04
1660/2512 [==================>...........] - ETA: 0s - loss: 8.9938e-04
1680/2512 [===================>..........] - ETA: 0s - loss: 8.9200e-04
1700/2512 [===================>..........] - ETA: 0s - loss: 8.9993e-04
1720/2512 [===================>..........] - ETA: 0s - loss: 8.9783e-04
1740/2512 [===================>..........] - ETA: 0s - loss: 8.9814e-04
1760/2512 [====================>.........] - ETA: 0s - loss: 8.9667e-04
1780/2512 [====================>.........] - ETA: 0s - loss: 8.8911e-04
1800/2512 [====================>.........] - ETA: 0s - loss: 8.8726e-04
1820/2512 [====================>.........] - ETA: 0s - loss: 8.8154e-04
1840/2512 [====================>.........] - ETA: 0s - loss: 8.7381e-04
1860/2512 [=====================>........] - ETA: 0s - loss: 8.6646e-04
1880/2512 [=====================>........] - ETA: 0s - loss: 8.6122e-04
1900/2512 [=====================>........] - ETA: 0s - loss: 8.5316e-04
1920/2512 [=====================>........] - ETA: 0s - loss: 8.4572e-04
1940/2512 [======================>.......] - ETA: 0s - loss: 8.3789e-04
1960/2512 [======================>.......] - ETA: 0s - loss: 8.3013e-04
1980/2512 [======================>.......] - ETA: 0s - loss: 8.2378e-04
2000/2512 [======================>.......] - ETA: 0s - loss: 8.1801e-04
2020/2512 [=======================>......] - ETA: 0s - loss: 8.1187e-04
2040/2512 [=======================>......] - ETA: 0s - loss: 8.0567e-04
2060/2512 [=======================>......] - ETA: 0s - loss: 8.0062e-04
2080/2512 [=======================>......] - ETA: 0s - loss: 7.9530e-04
2100/2512 [========================>.....] - ETA: 0s - loss: 7.8918e-04
2120/2512 [========================>.....] - ETA: 0s - loss: 7.8371e-04
2140/2512 [========================>.....] - ETA: 0s - loss: 7.7845e-04
2160/2512 [========================>.....] - ETA: 0s - loss: 7.7312e-04
2180/2512 [=========================>....] - ETA: 0s - loss: 7.6908e-04
2200/2512 [=========================>....] - ETA: 0s - loss: 7.6621e-04
2220/2512 [=========================>....] - ETA: 0s - loss: 7.6483e-04
2240/2512 [=========================>....] - ETA: 0s - loss: 7.6668e-04
2260/2512 [=========================>....] - ETA: 0s - loss: 7.7147e-04
2280/2512 [==========================>...] - ETA: 0s - loss: 7.6670e-04
2300/2512 [==========================>...] - ETA: 0s - loss: 7.6302e-04
2320/2512 [==========================>...] - ETA: 0s - loss: 7.6279e-04
2340/2512 [==========================>...] - ETA: 0s - loss: 7.5789e-04
2360/2512 [===========================>..] - ETA: 0s - loss: 7.5309e-04
2380/2512 [===========================>..] - ETA: 0s - loss: 7.4875e-04
2400/2512 [===========================>..] - ETA: 0s - loss: 7.4468e-04
2420/2512 [===========================>..] - ETA: 0s - loss: 7.4326e-04
2440/2512 [============================>.] - ETA: 0s - loss: 7.4081e-04
2460/2512 [============================>.] - ETA: 0s - loss: 7.3660e-04
2480/2512 [============================>.] - ETA: 0s - loss: 7.3294e-04
2500/2512 [============================>.] - ETA: 0s - loss: 7.3453e-04
2512/2512 [==============================] - 0s - loss: 7.3305e-04     
Pretraining: Length:  8
Epoch 1/1

  20/2508 [..............................] - ETA: 0s - loss: 1.9443e-04
  40/2508 [..............................] - ETA: 0s - loss: 1.3592e-04
  60/2508 [..............................] - ETA: 0s - loss: 1.6869e-04
  80/2508 [..............................] - ETA: 0s - loss: 1.4312e-04
 100/2508 [>.............................] - ETA: 0s - loss: 1.2621e-04
 120/2508 [>.............................] - ETA: 0s - loss: 1.2687e-04
 140/2508 [>.............................] - ETA: 0s - loss: 1.1981e-04
 160/2508 [>.............................] - ETA: 0s - loss: 1.2144e-04
 180/2508 [=>............................] - ETA: 0s - loss: 1.4032e-04
 200/2508 [=>............................] - ETA: 0s - loss: 0.0050    
 220/2508 [=>............................] - ETA: 0s - loss: 0.0045
 240/2508 [=>............................] - ETA: 0s - loss: 0.0042
 260/2508 [==>...........................] - ETA: 0s - loss: 0.0039
 280/2508 [==>...........................] - ETA: 0s - loss: 0.0036
 300/2508 [==>...........................] - ETA: 0s - loss: 0.0034
 320/2508 [==>...........................] - ETA: 0s - loss: 0.0032
 340/2508 [===>..........................] - ETA: 0s - loss: 0.0030
 360/2508 [===>..........................] - ETA: 0s - loss: 0.0029
 380/2508 [===>..........................] - ETA: 0s - loss: 0.0027
 400/2508 [===>..........................] - ETA: 0s - loss: 0.0026
 420/2508 [====>.........................] - ETA: 0s - loss: 0.0025
 440/2508 [====>.........................] - ETA: 0s - loss: 0.0024
 460/2508 [====>.........................] - ETA: 0s - loss: 0.0023
 480/2508 [====>.........................] - ETA: 0s - loss: 0.0022
 500/2508 [====>.........................] - ETA: 0s - loss: 0.0021
 520/2508 [=====>........................] - ETA: 0s - loss: 0.0020
 540/2508 [=====>........................] - ETA: 0s - loss: 0.0019
 560/2508 [=====>........................] - ETA: 0s - loss: 0.0019
 580/2508 [=====>........................] - ETA: 0s - loss: 0.0018
 600/2508 [======>.......................] - ETA: 0s - loss: 0.0018
 620/2508 [======>.......................] - ETA: 0s - loss: 0.0017
 640/2508 [======>.......................] - ETA: 0s - loss: 0.0017
 660/2508 [======>.......................] - ETA: 0s - loss: 0.0016
 680/2508 [=======>......................] - ETA: 0s - loss: 0.0016
 700/2508 [=======>......................] - ETA: 0s - loss: 0.0016
 720/2508 [=======>......................] - ETA: 0s - loss: 0.0015
 740/2508 [=======>......................] - ETA: 0s - loss: 0.0015
 760/2508 [========>.....................] - ETA: 0s - loss: 0.0014
 780/2508 [========>.....................] - ETA: 0s - loss: 0.0014
 800/2508 [========>.....................] - ETA: 0s - loss: 0.0014
 820/2508 [========>.....................] - ETA: 0s - loss: 0.0014
 840/2508 [=========>....................] - ETA: 0s - loss: 0.0013
 860/2508 [=========>....................] - ETA: 0s - loss: 0.0013
 880/2508 [=========>....................] - ETA: 0s - loss: 0.0013
 900/2508 [=========>....................] - ETA: 0s - loss: 0.0013
 920/2508 [==========>...................] - ETA: 0s - loss: 0.0013
 940/2508 [==========>...................] - ETA: 0s - loss: 0.0012
 960/2508 [==========>...................] - ETA: 0s - loss: 0.0012
 980/2508 [==========>...................] - ETA: 0s - loss: 0.0012
1000/2508 [==========>...................] - ETA: 0s - loss: 0.0012
1020/2508 [===========>..................] - ETA: 0s - loss: 0.0012
1040/2508 [===========>..................] - ETA: 0s - loss: 0.0011
1060/2508 [===========>..................] - ETA: 0s - loss: 0.0011
1080/2508 [===========>..................] - ETA: 0s - loss: 0.0011
1100/2508 [============>.................] - ETA: 0s - loss: 0.0011
1120/2508 [============>.................] - ETA: 0s - loss: 0.0011
1140/2508 [============>.................] - ETA: 0s - loss: 0.0011
1160/2508 [============>.................] - ETA: 0s - loss: 0.0010
1180/2508 [=============>................] - ETA: 0s - loss: 0.0010
1200/2508 [=============>................] - ETA: 0s - loss: 0.0010
1220/2508 [=============>................] - ETA: 0s - loss: 0.0010
1240/2508 [=============>................] - ETA: 0s - loss: 9.9495e-04
1260/2508 [==============>...............] - ETA: 0s - loss: 9.8246e-04
1280/2508 [==============>...............] - ETA: 0s - loss: 9.6824e-04
1300/2508 [==============>...............] - ETA: 0s - loss: 9.5494e-04
1320/2508 [==============>...............] - ETA: 0s - loss: 9.4362e-04
1340/2508 [===============>..............] - ETA: 0s - loss: 9.3122e-04
1360/2508 [===============>..............] - ETA: 0s - loss: 9.2017e-04
1380/2508 [===============>..............] - ETA: 0s - loss: 9.0973e-04
1400/2508 [===============>..............] - ETA: 0s - loss: 8.9897e-04
1420/2508 [===============>..............] - ETA: 0s - loss: 8.8909e-04
1440/2508 [================>.............] - ETA: 0s - loss: 8.8024e-04
1460/2508 [================>.............] - ETA: 0s - loss: 8.7484e-04
1480/2508 [================>.............] - ETA: 0s - loss: 8.7215e-04
1500/2508 [================>.............] - ETA: 0s - loss: 8.7052e-04
1520/2508 [=================>............] - ETA: 0s - loss: 8.6608e-04
1540/2508 [=================>............] - ETA: 0s - loss: 8.7501e-04
1560/2508 [=================>............] - ETA: 0s - loss: 8.9325e-04
1580/2508 [=================>............] - ETA: 0s - loss: 9.1204e-04
1600/2508 [==================>...........] - ETA: 0s - loss: 9.0687e-04
